timestamp,command,cdistance,left_enc,right_enc
00:04:18.479,5s-Forward,2880.5142,0.1379,0.1359
00:04:18.535,5s-Forward,2913.1946,0.131,0.1424
00:04:18.589,Stop,2913.1951,0.1239,0.1491
00:04:18.590,Stop,2945.8751,0.1172,0.1554
00:04:18.637,Stop,2978.5553,0.1154,0.1571
00:04:18.652,5s-Forward,2978.5553,0.1152,0.1572
00:04:18.693,5s-Forward,3011.2354,0.1152,0.1572
00:04:18.803,Stop,3011.2363,0.1093,0.1628
00:04:18.816,Stop,3043.9162,0.1082,0.1638
00:04:18.856,Stop,3043.9162,0.1082,0.1638
00:04:18.897,Stop,3043.9162,0.1082,0.1638
00:04:18.951,Stop,3043.9162,0.1082,0.1638
00:04:18.998,Stop,3043.9162,0.1082,0.1638
00:04:19.054,Stop,3076.5961,0.1082,0.1638
00:04:19.095,Stop,3109.276,0.1082,0.1638
00:04:19.150,Left,3109.276,0.1082,0.1638
00:04:19.152,Left,3141.9559,0.1082,0.1638
00:04:19.205,Left,3174.6358,0.1082,0.1638
00:04:19.207,Left,3207.314,0.1082,0.162
00:04:19.257,Left,3207.3229,0.1082,0.156
00:04:19.273,Left,3240.0045,0.1081,0.1493
00:04:19.313,Left,3240.012,0.1071,0.1427
00:04:19.372,Left,3272.6711,0.1011,0.1363
00:04:19.373,Left,3305.3428,0.0944,0.1299
00:04:19.428,Left,3337.996,0.0873,0.1229
00:04:19.533,Left,3338.0299,0.0803,0.1163
00:04:19.551,Left,3338.0435,0.0733,0.1097
00:04:19.590,Stop,3370.7002,0.066,0.103
00:04:19.603,Stop,3403.3448,0.0591,0.0964
00:04:19.650,Stop,3403.3597,0.054,0.0916
00:04:19.704,Stop,3435.993,0.0533,0.0911
00:04:19.706,Left,3468.6266,0.0533,0.0912
00:04:19.829,Left,3468.6266,0.0533,0.0912
00:04:19.868,Left,3501.2658,0.0533,0.0889
00:04:19.880,Left,3501.2719,0.0533,0.0829
00:04:19.922,Stop,3533.8908,0.0486,0.0766
00:04:20.031,Stop,3533.8908,0.0486,0.0766
00:04:20.045,Stop,3566.5097,0.0486,0.0766
00:04:20.085,Stop,3566.5097,0.0486,0.0766
00:04:20.104,Stop,3599.1286,0.0486,0.0766
00:04:20.143,Stop,3631.7475,0.0486,0.0766
00:04:20.198,Stop,3631.7475,0.0486,0.0766
00:04:20.213,Stop,3664.3664,0.0486,0.0766
00:04:20.235,Stop,3696.9853,0.0486,0.0766
00:04:20.290,Stop,3729.6042,0.0486,0.0766
00:04:20.300,Stop,3729.6042,0.0486,0.0766
00:04:20.335,Stop,3762.2231,0.0486,0.0766
00:04:20.397,Stop,3762.2231,0.0486,0.0766
00:04:20.599,Stop,3762.2231,0.0486,0.0766
00:04:20.663,Stop,3794.8421,0.0486,0.0766
00:04:20.765,Stop,3794.8421,0.0486,0.0766
00:04:20.821,Stop,3827.461,0.0486,0.0766
00:04:20.833,Stop,3827.461,0.0486,0.0766
00:04:20.878,Stop,3860.0799,0.0486,0.0766
00:04:20.893,Stop,3892.6988,0.0486,0.0766
00:04:20.933,Stop,3892.6988,0.0486,0.0766
00:04:20.987,Stop,3925.3177,0.0486,0.0766
00:04:20.997,Stop,3957.9366,0.0486,0.0766
00:04:21.043,Stop,3957.9366,0.0486,0.0766
00:04:21.062,Stop,3990.5555,0.0486,0.0766
00:04:21.107,Stop,4023.1744,0.0486,0.0766
00:04:21.156,Stop,4055.7933,0.0486,0.0766
00:04:21.168,Stop,4055.7933,0.0486,0.0766
00:04:21.206,Stop,4088.4122,0.0486,0.0766
00:04:21.221,Stop,4121.0311,0.0486,0.0766
00:04:21.374,Stop,4153.65,0.0486,0.0766
00:04:21.433,Stop,4153.65,0.0486,0.0766
00:04:21.435,Stop,4186.2689,0.0486,0.0766
00:04:21.483,Stop,4218.8878,0.0486,0.0766
00:04:21.539,Stop,4251.5067,0.0486,0.0766
00:04:21.551,Stop,4284.1256,0.0486,0.0766
00:04:21.595,Stop,4284.1256,0.0486,0.0766
00:04:21.649,Stop,4316.7445,0.0486,0.0766
00:04:21.651,Stop,4349.3634,0.0486,0.0766
00:04:21.702,Stop,4349.3634,0.0486,0.0766
00:04:21.757,Stop,4381.9823,0.0486,0.0766
00:04:21.759,Stop,4414.6012,0.0486,0.0766
00:04:21.812,Stop,4414.6012,0.0486,0.0766
00:04:21.819,5s-Reverse,4447.2201,0.0486,0.0766
00:04:21.868,5s-Reverse,4479.8389,0.0504,0.075
00:04:21.924,Stop,4479.8391,0.0553,0.0699
00:04:21.925,Stop,4512.4586,0.0563,0.0693
00:04:21.976,Stop,4545.0782,0.0563,0.0693
00:04:21.982,Stop,4577.6977,0.0563,0.0693
00:04:22.035,Stop,4577.6977,0.0563,0.0693
00:04:22.090,Stop,4610.3173,0.0563,0.0693
00:04:22.092,Stop,4642.9369,0.0563,0.0693
00:04:22.142,Stop,4642.9369,0.0563,0.0693
00:04:22.155,Stop,4675.5564,0.0563,0.0693
00:04:22.216,Stop,4708.176,0.0563,0.0693
00:04:22.253,Stop,4708.176,0.0563,0.0693
00:04:22.254,Stop,4740.7956,0.0563,0.0693
00:04:22.285,Stop,4773.4151,0.0563,0.0693
00:04:22.331,Stop,4806.0347,0.0563,0.0693
00:04:22.388,Stop,4806.0347,0.0563,0.0693
00:04:22.390,Stop,4838.6543,0.0563,0.0693
00:04:22.442,Stop,4871.2738,0.0563,0.0693
00:04:22.454,Stop,4871.2738,0.0563,0.0693
00:04:22.496,Stop,4903.8934,0.0563,0.0693
00:04:22.551,Stop,4936.5129,0.0563,0.0693
00:04:22.553,Stop,4936.5129,0.0563,0.0693
00:04:22.602,Stop,4969.1325,0.0563,0.0693
00:04:22.609,Stop,5001.7521,0.0563,0.0693
00:04:22.660,Stop,5034.3716,0.0563,0.0693
00:04:22.719,Stop,5034.3716,0.0563,0.0693
00:04:22.721,Stop,5066.9912,0.0563,0.0693
00:04:22.774,Stop,5099.6108,0.0563,0.0693
00:04:22.778,Stop,5099.6108,0.0563,0.0693
00:04:22.831,Stop,5132.2303,0.0563,0.0693
00:04:22.888,Stop,5164.8499,0.0563,0.0693
00:04:22.946,Stop,5197.4695,0.0563,0.0693
00:04:22.948,Stop,5230.089,0.0563,0.0693
00:04:22.993,Stop,5230.089,0.0563,0.0693
00:04:23.009,Stop,5262.7086,0.0563,0.0693
00:04:23.050,Stop,5295.3282,0.0563,0.0693
00:04:23.105,Stop,5295.3282,0.0563,0.0693
00:04:23.117,Stop,5327.9477,0.0563,0.0693
00:04:23.161,Stop,5360.5673,0.0563,0.0693
00:04:23.213,Stop,5360.5673,0.0563,0.0693
00:04:23.228,Stop,5393.1868,0.0563,0.0693
00:04:23.276,Stop,5425.8064,0.0563,0.0693
00:04:23.402,Stop,5425.8064,0.0563,0.0693
00:04:23.440,Stop,5458.426,0.0563,0.0693
00:04:23.448,Stop,5458.426,0.0563,0.0693
00:04:23.450,Stop,5491.0455,0.0563,0.0693
00:04:23.496,Stop,5523.6651,0.0563,0.0693
00:04:23.511,Stop,5523.6651,0.0563,0.0693
00:04:23.549,Stop,5556.2847,0.0563,0.0693
00:04:23.605,Stop,5556.2847,0.0563,0.0693
00:04:23.660,Stop,5556.2847,0.0563,0.0693
00:04:23.672,Stop,5588.9042,0.0563,0.0693
